time,R-AP,L-AP,R-ML,L-ML,R-VT,L-VT,
0.0017,-0.0435,0.0047,-0.2681,-0.4936,-0.0436,-0.0337,
0.0033,-0.0435,0.0046,-0.2681,-0.4936,-0.0436,-0.0337,
0.0050,-0.0435,0.0046,-0.2682,-0.4937,-0.0436,-0.0337,
0.0067,-0.0435,0.0046,-0.2682,-0.4937,-0.0436,-0.0338,
0.0083,-0.0435,0.0046,-0.2682,-0.4937,-0.0436,-0.0338,
0.0100,-0.0435,0.0046,-0.2683,-0.4938,-0.0436,-0.0338,
0.0117,-0.0435,0.0046,-0.2683,-0.4938,-0.0436,-0.0338,
0.0133,-0.0435,0.0046,-0.2683,-0.4939,-0.0436,-0.0338,
0.0150,-0.0435,0.0046,-0.2684,-0.4939,-0.0437,-0.0338,
0.0167,-0.0435,0.0046,-0.2684,-0.4939,-0.0437,-0.0339,
0.0183,-0.0435,0.0046,-0.2684,-0.4940,-0.0437,-0.0339,
0.0200,-0.0435,0.0046,-0.2684,-0.4940,-0.0437,-0.0339,
0.0217,-0.0435,0.0046,-0.2685,-0.4940,-0.0437,-0.0339,
0.0233,-0.0436,0.0046,-0.2685,-0.4940,-0.0437,-0.0339,
0.0250,-0.0436,0.0046,-0.2685,-0.4940,-0.0437,-0.0339,
0.0267,-0.0436,0.0046,-0.2685,-0.4940,-0.0437,-0.0339,
0.0283,-0.0436,0.0046,-0.2685,-0.4940,-0.0438,-0.0339,
0.0300,-0.0436,0.0046,-0.2684,-0.4940,-0.0438,-0.0339,
0.0317,-0.0436,0.0046,-0.2684,-0.4939,-0.0438,-0.0339,
0.0333,-0.0436,0.0047,-0.2684,-0.4939,-0.0438,-0.0339,
0.0350,-0.0436,0.0047,-0.2683,-0.4938,-0.0438,-0.0339,
0.0367,-0.0436,0.0047,-0.2682,-0.4937,-0.0438,-0.0338,
0.0383,-0.0436,0.0047,-0.2682,-0.4936,-0.0437,-0.0338,
0.0400,-0.0436,0.0047,-0.2681,-0.4935,-0.0437,-0.0338,
0.0417,-0.0436,0.0047,-0.2680,-0.4934,-0.0437,-0.0337,
0.0433,-0.0436,0.0047,-0.2679,-0.4933,-0.0437,-0.0337,
0.0450,-0.0436,0.0047,-0.2678,-0.4931,-0.0436,-0.0336,
0.0467,-0.0436,0.0047,-0.2676,-0.4930,-0.0436,-0.0335,
0.0483,-0.0436,0.0047,-0.2675,-0.4929,-0.0436,-0.0335,
0.0500,-0.0436,0.0047,-0.2674,-0.4927,-0.0435,-0.0334,
0.0517,-0.0436,0.0048,-0.2673,-0.4926,-0.0435,-0.0333,
0.0533,-0.0436,0.0048,-0.2672,-0.4924,-0.0434,-0.0333,
0.0550,-0.0436,0.0048,-0.2671,-0.4923,-0.0434,-0.0332,
0.0567,-0.0435,0.0048,-0.2670,-0.4922,-0.0433,-0.0332,
0.0583,-0.0435,0.0048,-0.2669,-0.4922,-0.0433,-0.0331,
0.0600,-0.0435,0.0048,-0.2669,-0.4921,-0.0432,-0.0331,
0.0617,-0.0434,0.0047,-0.2669,-0.4921,-0.0432,-0.0331,
0.0633,-0.0434,0.0047,-0.2669,-0.4922,-0.0431,-0.0331,
0.0650,-0.0433,0.0047,-0.2670,-0.4922,-0.0431,-0.0331,
0.0667,-0.0433,0.0047,-0.2670,-0.4923,-0.0431,-0.0331,
0.0683,-0.0433,0.0047,-0.2672,-0.4925,-0.0431,-0.0331,
0.0700,-0.0432,0.0047,-0.2674,-0.4927,-0.0431,-0.0332,
0.0717,-0.0432,0.0046,-0.2676,-0.4930,-0.0431,-0.0333,
0.0733,-0.0432,0.0046,-0.2678,-0.4933,-0.0431,-0.0334,
0.0750,-0.0431,0.0046,-0.2681,-0.4937,-0.0432,-0.0336,
0.0767,-0.0431,0.0045,-0.2685,-0.4941,-0.0433,-0.0337,
0.0783,-0.0431,0.0045,-0.2688,-0.4946,-0.0434,-0.0339,
0.0800,-0.0431,0.0044,-0.2692,-0.4951,-0.0435,-0.0341,
0.0817,-0.0431,0.0044,-0.2697,-0.4956,-0.0436,-0.0343,
0.0833,-0.0432,0.0044,-0.2701,-0.4961,-0.0437,-0.0345,
0.0850,-0.0432,0.0043,-0.2706,-0.4966,-0.0439,-0.0348,
0.0867,-0.0433,0.0043,-0.2710,-0.4971,-0.0441,-0.0350,
0.0883,-0.0433,0.0043,-0.2714,-0.4976,-0.0442,-0.0353,
0.0900,-0.0434,0.0043,-0.2718,-0.4981,-0.0444,-0.0355,
0.0917,-0.0435,0.0043,-0.2721,-0.4985,-0.0446,-0.0357,
0.0933,-0.0436,0.0043,-0.2724,-0.4988,-0.0448,-0.0359,
0.0950,-0.0437,0.0043,-0.2726,-0.4990,-0.0450,-0.0360,
0.0967,-0.0439,0.0043,-0.2727,-0.4991,-0.0452,-0.0361,
0.0983,-0.0440,0.0043,-0.2727,-0.4991,-0.0453,-0.0362,
0.1000,-0.0441,0.0044,-0.2726,-0.4989,-0.0454,-0.0362,
0.1017,-0.0443,0.0045,-0.2723,-0.4986,-0.0455,-0.0362,
0.1033,-0.0444,0.0045,-0.2720,-0.4981,-0.0456,-0.0360,
0.1050,-0.0446,0.0046,-0.2714,-0.4974,-0.0456,-0.0358,
0.1067,-0.0447,0.0047,-0.2707,-0.4966,-0.0456,-0.0356,
0.1083,-0.0448,0.0048,-0.2699,-0.4955,-0.0455,-0.0352,
0.1100,-0.0449,0.0049,-0.2689,-0.4943,-0.0453,-0.0348,
0.1117,-0.0450,0.0051,-0.2677,-0.4929,-0.0451,-0.0342,
0.1133,-0.0450,0.0052,-0.2665,-0.4914,-0.0448,-0.0336,
0.1150,-0.0450,0.0053,-0.2651,-0.4897,-0.0445,-0.0329,
0.1167,-0.0450,0.0055,-0.2636,-0.4879,-0.0440,-0.0322,
0.1183,-0.0450,0.0056,-0.2621,-0.4860,-0.0436,-0.0314,
0.1200,-0.0448,0.0057,-0.2605,-0.4841,-0.0430,-0.0305,
0.1217,-0.0447,0.0058,-0.2589,-0.4822,-0.0424,-0.0297,
0.1233,-0.0445,0.0059,-0.2573,-0.4804,-0.0418,-0.0288,
0.1250,-0.0442,0.0060,-0.2559,-0.4787,-0.0411,-0.0280,
0.1267,-0.0439,0.0060,-0.2546,-0.4771,-0.0404,-0.0272,
0.1283,-0.0435,0.0060,-0.2535,-0.4759,-0.0397,-0.0264,
0.1300,-0.0431,0.0060,-0.2526,-0.4749,-0.0391,-0.0258,
0.1317,-0.0426,0.0059,-0.2521,-0.4743,-0.0384,-0.0253,
0.1333,-0.0421,0.0058,-0.2519,-0.4741,-0.0379,-0.0250,
0.1350,-0.0416,0.0057,-0.2521,-0.4745,-0.0373,-0.0248,
0.1367,-0.0411,0.0055,-0.2527,-0.4754,-0.0369,-0.0249,
0.1383,-0.0406,0.0053,-0.2539,-0.4769,-0.0367,-0.0252,
0.1400,-0.0400,0.0050,-0.2556,-0.4790,-0.0365,-0.0258,
0.1417,-0.0395,0.0046,-0.2578,-0.4818,-0.0366,-0.0266,
0.1433,-0.0391,0.0043,-0.2606,-0.4853,-0.0368,-0.0278,
0.1450,-0.0387,0.0038,-0.2640,-0.4894,-0.0373,-0.0292,
0.1467,-0.0384,0.0034,-0.2679,-0.4942,-0.0379,-0.0310,
0.1483,-0.0382,0.0029,-0.2723,-0.4996,-0.0388,-0.0330,
0.1500,-0.0381,0.0024,-0.2771,-0.5054,-0.0400,-0.0354,
0.1517,-0.0381,0.0020,-0.2823,-0.5118,-0.0414,-0.0380,
0.1533,-0.0383,0.0015,-0.2878,-0.5184,-0.0430,-0.0408,
0.1550,-0.0386,0.0010,-0.2935,-0.5252,-0.0448,-0.0437,
0.1567,-0.0392,0.0006,-0.2991,-0.5320,-0.0469,-0.0468,
0.1583,-0.0399,0.0002,-0.3047,-0.5386,-0.0491,-0.0499,
0.1600,-0.0408,-0.0000,-0.3099,-0.5448,-0.0514,-0.0530,
0.1617,-0.0420,-0.0002,-0.3147,-0.5503,-0.0539,-0.0559,
0.1633,-0.0433,-0.0003,-0.3187,-0.5550,-0.0563,-0.0586,
0.1650,-0.0448,-0.0003,-0.3218,-0.5584,-0.0587,-0.0609,
0.1667,-0.0465,-0.0001,-0.3237,-0.5604,-0.0611,-0.0628,
0.1683,-0.0484,0.0003,-0.3242,-0.5606,-0.0632,-0.0641,
0.1700,-0.0504,0.0008,-0.3231,-0.5589,-0.0650,-0.0647,
0.1717,-0.0525,0.0015,-0.3201,-0.5548,-0.0665,-0.0645,
0.1733,-0.0547,0.0024,-0.3150,-0.5481,-0.0675,-0.0633,
0.1750,-0.0570,0.0035,-0.3075,-0.5386,-0.0679,-0.0611,
0.1767,-0.0592,0.0048,-0.2976,-0.5260,-0.0677,-0.0578,
0.1783,-0.0614,0.0063,-0.2850,-0.5102,-0.0667,-0.0532,
0.1800,-0.0634,0.0080,-0.2697,-0.4911,-0.0648,-0.0473,
0.1817,-0.0652,0.0099,-0.2514,-0.4684,-0.0621,-0.0400,
0.1833,-0.0669,0.0119,-0.2303,-0.4421,-0.0583,-0.0314,
0.1850,-0.0682,0.0141,-0.2062,-0.4124,-0.0534,-0.0213,
0.1867,-0.0691,0.0164,-0.1792,-0.3791,-0.0474,-0.0099,
0.1883,-0.0696,0.0188,-0.1495,-0.3425,-0.0402,0.0027,
0.1900,-0.0697,0.0213,-0.1171,-0.3028,-0.0319,0.0166,
0.1917,-0.0692,0.0237,-0.0823,-0.2601,-0.0225,0.0316,
0.1933,-0.0682,0.0262,-0.0454,-0.2148,-0.0119,0.0475,
0.1950,-0.0666,0.0285,-0.0066,-0.1673,-0.0003,0.0642,
0.1967,-0.0643,0.0308,0.0338,-0.1180,0.0123,0.0814,
0.1983,-0.0615,0.0328,0.0752,-0.0673,0.0257,0.0988,
0.2000,-0.0581,0.0347,0.1174,-0.0157,0.0399,0.1162,
0.2017,-0.0541,0.0364,0.1599,0.0363,0.0546,0.1333,
0.2033,-0.0495,0.0377,0.2023,0.0882,0.0697,0.1498,
0.2050,-0.0445,0.0388,0.2442,0.1394,0.0849,0.1653,
0.2067,-0.0391,0.0395,0.2851,0.1895,0.1001,0.1795,
0.2083,-0.0333,0.0399,0.3246,0.2380,0.1150,0.1922,
0.2100,-0.0273,0.0399,0.3624,0.2845,0.1294,0.2029,
0.2117,-0.0212,0.0396,0.3982,0.3286,0.1430,0.2114,
0.2133,-0.0150,0.0389,0.4316,0.3700,0.1556,0.2174,
0.2150,-0.0089,0.0379,0.4625,0.4084,0.1671,0.2207,
0.2167,-0.0029,0.0367,0.4906,0.4436,0.1771,0.2211,
0.2183,0.0028,0.0351,0.5157,0.4754,0.1856,0.2185,
0.2200,0.0082,0.0334,0.5379,0.5037,0.1924,0.2127,
0.2217,0.0131,0.0314,0.5570,0.5286,0.1975,0.2037,
0.2233,0.0175,0.0292,0.5730,0.5501,0.2009,0.1916,
0.2250,0.0213,0.0268,0.5860,0.5682,0.2026,0.1765,
0.2267,0.0245,0.0243,0.5960,0.5831,0.2027,0.1585,
0.2283,0.0270,0.0216,0.6031,0.5951,0.2013,0.1378,
0.2300,0.0289,0.0187,0.6075,0.6043,0.1986,0.1146,
0.2317,0.0301,0.0157,0.6092,0.6111,0.1948,0.0895,
0.2333,0.0306,0.0125,0.6085,0.6158,0.1902,0.0625,
0.2350,0.0305,0.0091,0.6054,0.6187,0.1848,0.0343,
0.2367,0.0299,0.0055,0.6002,0.6203,0.1791,0.0053,
0.2383,0.0287,0.0017,0.5932,0.6207,0.1731,-0.0241,
0.2400,0.0271,-0.0023,0.5844,0.6205,0.1671,-0.0535,
0.2417,0.0252,-0.0064,0.5741,0.6199,0.1613,-0.0822,
0.2433,0.0229,-0.0107,0.5626,0.6193,0.1558,-0.1098,
0.2450,0.0205,-0.0152,0.5500,0.6190,0.1507,-0.1359,
0.2467,0.0179,-0.0197,0.5366,0.6194,0.1461,-0.1601,
0.2483,0.0154,-0.0243,0.5226,0.6207,0.1420,-0.1818,
0.2500,0.0129,-0.0289,0.5082,0.6230,0.1385,-0.2007,
0.2517,0.0106,-0.0333,0.4938,0.6267,0.1354,-0.2165,
0.2533,0.0086,-0.0376,0.4794,0.6318,0.1328,-0.2289,
0.2550,0.0069,-0.0416,0.4654,0.6385,0.1304,-0.2378,
0.2567,0.0057,-0.0452,0.4520,0.6469,0.1284,-0.2429,
0.2583,0.0049,-0.0484,0.4393,0.6569,0.1264,-0.2442,
0.2600,0.0048,-0.0510,0.4276,0.6686,0.1244,-0.2416,
0.2617,0.0052,-0.0530,0.4169,0.6818,0.1222,-0.2353,
0.2633,0.0064,-0.0543,0.4075,0.6966,0.1197,-0.2253,
0.2650,0.0083,-0.0548,0.3993,0.7128,0.1169,-0.2118,
0.2667,0.0109,-0.0547,0.3926,0.7302,0.1135,-0.1951,
0.2683,0.0142,-0.0537,0.3872,0.7486,0.1095,-0.1755,
0.2700,0.0183,-0.0520,0.3831,0.7679,0.1049,-0.1533,
0.2717,0.0230,-0.0496,0.3804,0.7877,0.0996,-0.1289,
0.2733,0.0284,-0.0466,0.3789,0.8080,0.0935,-0.1028,
0.2750,0.0345,-0.0429,0.3783,0.8283,0.0867,-0.0754,
0.2767,0.0410,-0.0387,0.3787,0.8485,0.0792,-0.0472,
0.2783,0.0479,-0.0341,0.3797,0.8682,0.0712,-0.0187,
0.2800,0.0552,-0.0292,0.3811,0.8873,0.0625,0.0095,
0.2817,0.0626,-0.0241,0.3826,0.9054,0.0535,0.0371,
0.2833,0.0702,-0.0188,0.3840,0.9224,0.0443,0.0635,
0.2850,0.0777,-0.0136,0.3851,0.9379,0.0349,0.0883,
0.2867,0.0851,-0.0084,0.3856,0.9519,0.0255,0.1111,
0.2883,0.0923,-0.0035,0.3851,0.9642,0.0164,0.1317,
0.2900,0.0991,0.0010,0.3836,0.9745,0.0077,0.1497,
0.2917,0.1056,0.0052,0.3809,0.9830,-0.0005,0.1649,
0.2933,0.1116,0.0089,0.3767,0.9894,-0.0081,0.1771,
0.2950,0.1172,0.0121,0.3710,0.9937,-0.0149,0.1864,
0.2967,0.1222,0.0146,0.3636,0.9961,-0.0209,0.1927,
0.2983,0.1268,0.0166,0.3546,0.9965,-0.0260,0.1960,
0.3000,0.1308,0.0178,0.3439,0.9952,-0.0303,0.1965,
0.3017,0.1344,0.0185,0.3316,0.9921,-0.0337,0.1944,
0.3033,0.1376,0.0184,0.3178,0.9875,-0.0364,0.1898,
0.3050,0.1404,0.0178,0.3025,0.9815,-0.0385,0.1830,
0.3067,0.1428,0.0166,0.2858,0.9744,-0.0400,0.1743,
0.3083,0.1451,0.0148,0.2680,0.9664,-0.0411,0.1639,
0.3100,0.1472,0.0126,0.2491,0.9577,-0.0420,0.1520,
0.3117,0.1491,0.0099,0.2294,0.9486,-0.0427,0.1391,
0.3133,0.1510,0.0069,0.2090,0.9391,-0.0436,0.1252,
0.3150,0.1529,0.0037,0.1881,0.9297,-0.0447,0.1107,
0.3167,0.1548,0.0003,0.1670,0.9204,-0.0462,0.0957,
0.3183,0.1567,-0.0031,0.1457,0.9115,-0.0482,0.0805,
0.3200,0.1586,-0.0064,0.1246,0.9031,-0.0508,0.0652,
0.3217,0.1606,-0.0096,0.1037,0.8955,-0.0540,0.0501,
0.3233,0.1626,-0.0126,0.0833,0.8886,-0.0580,0.0353,
0.3250,0.1646,-0.0152,0.0636,0.8827,-0.0628,0.0210,
0.3267,0.1665,-0.0173,0.0446,0.8777,-0.0683,0.0073,
0.3283,0.1684,-0.0189,0.0266,0.8738,-0.0745,-0.0057,
0.3300,0.1702,-0.0199,0.0097,0.8710,-0.0815,-0.0177,
0.3317,0.1719,-0.0203,-0.0060,0.8693,-0.0891,-0.0288,
0.3333,0.1734,-0.0199,-0.0203,0.8686,-0.0973,-0.0387,
0.3350,0.1747,-0.0188,-0.0332,0.8689,-0.1059,-0.0473,
0.3367,0.1757,-0.0170,-0.0447,0.8701,-0.1150,-0.0545,
0.3383,0.1765,-0.0144,-0.0546,0.8721,-0.1244,-0.0602,
0.3400,0.1771,-0.0111,-0.0630,0.8749,-0.1340,-0.0643,
0.3417,0.1773,-0.0071,-0.0697,0.8782,-0.1437,-0.0668,
0.3433,0.1772,-0.0024,-0.0750,0.8821,-0.1533,-0.0676,
0.3450,0.1768,0.0028,-0.0787,0.8863,-0.1627,-0.0666,
0.3467,0.1761,0.0086,-0.0810,0.8907,-0.1719,-0.0638,
0.3483,0.1751,0.0148,-0.0819,0.8952,-0.1806,-0.0593,
0.3500,0.1738,0.0214,-0.0816,0.8997,-0.1889,-0.0531,
0.3517,0.1723,0.0282,-0.0800,0.9040,-0.1964,-0.0453,
0.3533,0.1707,0.0352,-0.0775,0.9082,-0.2033,-0.0360,
0.3550,0.1689,0.0422,-0.0740,0.9121,-0.2093,-0.0253,
0.3567,0.1670,0.0492,-0.0698,0.9156,-0.2145,-0.0134,
0.3583,0.1650,0.0560,-0.0649,0.9187,-0.2187,-0.0005,
0.3600,0.1630,0.0624,-0.0595,0.9213,-0.2219,0.0132,
0.3617,0.1611,0.0685,-0.0537,0.9236,-0.2241,0.0275,
0.3633,0.1592,0.0741,-0.0477,0.9253,-0.2253,0.0421,
0.3650,0.1574,0.0792,-0.0415,0.9267,-0.2256,0.0568,
0.3667,0.1556,0.0835,-0.0354,0.9276,-0.2248,0.0714,
0.3683,0.1540,0.0871,-0.0294,0.9281,-0.2232,0.0857,
0.3700,0.1525,0.0898,-0.0235,0.9283,-0.2206,0.0995,
0.3717,0.1511,0.0917,-0.0179,0.9281,-0.2173,0.1126,
0.3733,0.1498,0.0925,-0.0127,0.9278,-0.2133,0.1248,
0.3750,0.1485,0.0924,-0.0079,0.9272,-0.2087,0.1362,
0.3767,0.1473,0.0911,-0.0034,0.9264,-0.2035,0.1465,
0.3783,0.1460,0.0888,0.0006,0.9256,-0.1979,0.1559,
0.3800,0.1447,0.0854,0.0042,0.9248,-0.1919,0.1643,
0.3817,0.1433,0.0808,0.0074,0.9240,-0.1857,0.1717,
0.3833,0.1417,0.0750,0.0101,0.9234,-0.1794,0.1784,
0.3850,0.1399,0.0681,0.0126,0.9228,-0.1731,0.1844,
0.3867,0.1378,0.0601,0.0147,0.9225,-0.1668,0.1899,
0.3883,0.1355,0.0510,0.0165,0.9223,-0.1607,0.1951,
0.3900,0.1328,0.0409,0.0181,0.9224,-0.1548,0.2003,
0.3917,0.1298,0.0299,0.0196,0.9228,-0.1491,0.2055,
0.3933,0.1264,0.0180,0.0209,0.9234,-0.1439,0.2111,
0.3950,0.1226,0.0053,0.0221,0.9243,-0.1389,0.2172,
0.3967,0.1184,-0.0081,0.0233,0.9254,-0.1344,0.2240,
0.3983,0.1138,-0.0219,0.0245,0.9268,-0.1303,0.2317,
0.4000,0.1090,-0.0362,0.0257,0.9283,-0.1266,0.2402,
0.4017,0.1038,-0.0507,0.0269,0.9300,-0.1234,0.2497,
0.4033,0.0983,-0.0652,0.0280,0.9319,-0.1205,0.2600,
0.4050,0.0927,-0.0798,0.0292,0.9338,-0.1181,0.2713,
0.4067,0.0869,-0.0940,0.0302,0.9357,-0.1162,0.2832,
0.4083,0.0811,-0.1080,0.0312,0.9377,-0.1147,0.2957,
0.4100,0.0752,-0.1214,0.0321,0.9396,-0.1136,0.3085,
0.4117,0.0695,-0.1341,0.0328,0.9414,-0.1130,0.3213,
0.4133,0.0639,-0.1460,0.0332,0.9430,-0.1129,0.3340,
0.4150,0.0585,-0.1570,0.0335,0.9445,-0.1133,0.3461,
0.4167,0.0535,-0.1670,0.0334,0.9459,-0.1143,0.3574,
0.4183,0.0489,-0.1759,0.0330,0.9469,-0.1158,0.3675,
0.4200,0.0448,-0.1836,0.0324,0.9478,-0.1179,0.3762,
0.4217,0.0412,-0.1900,0.0313,0.9484,-0.1205,0.3832,
0.4233,0.0382,-0.1951,0.0299,0.9488,-0.1237,0.3881,
0.4250,0.0359,-0.1990,0.0282,0.9489,-0.1275,0.3909,
0.4267,0.0341,-0.2015,0.0262,0.9487,-0.1318,0.3912,
0.4283,0.0330,-0.2028,0.0238,0.9483,-0.1367,0.3889,
0.4300,0.0326,-0.2027,0.0212,0.9477,-0.1420,0.3840,
0.4317,0.0327,-0.2015,0.0184,0.9468,-0.1478,0.3764,
0.4333,0.0333,-0.1991,0.0155,0.9456,-0.1539,0.3661,
0.4350,0.0344,-0.1955,0.0124,0.9442,-0.1603,0.3531,
0.4367,0.0358,-0.1910,0.0094,0.9426,-0.1669,0.3376,
0.4383,0.0376,-0.1855,0.0065,0.9408,-0.1734,0.3196,
0.4400,0.0396,-0.1792,0.0038,0.9387,-0.1799,0.2994,
0.4417,0.0417,-0.1721,0.0014,0.9365,-0.1862,0.2771,
0.4433,0.0438,-0.1642,-0.0006,0.9341,-0.1921,0.2530,
0.4450,0.0460,-0.1558,-0.0022,0.9315,-0.1975,0.2274,
0.4467,0.0481,-0.1468,-0.0031,0.9288,-0.2022,0.2006,
0.4483,0.0501,-0.1374,-0.0034,0.9261,-0.2062,0.1730,
0.4500,0.0519,-0.1276,-0.0030,0.9232,-0.2091,0.1450,
0.4517,0.0537,-0.1175,-0.0018,0.9203,-0.2110,0.1168,
0.4533,0.0552,-0.1072,0.0001,0.9174,-0.2117,0.0890,
0.4550,0.0566,-0.0968,0.0028,0.9146,-0.2111,0.0620,
0.4567,0.0579,-0.0864,0.0062,0.9118,-0.2090,0.0362,
0.4583,0.0591,-0.0760,0.0102,0.9092,-0.2054,0.0120,
0.4600,0.0602,-0.0658,0.0149,0.9066,-0.2003,-0.0102,
0.4617,0.0613,-0.0558,0.0200,0.9042,-0.1936,-0.0301,
0.4633,0.0624,-0.0463,0.0256,0.9019,-0.1852,-0.0472,
0.4650,0.0636,-0.0374,0.0313,0.8998,-0.1751,-0.0613,
0.4667,0.0649,-0.0291,0.0372,0.8979,-0.1635,-0.0720,
0.4683,0.0662,-0.0217,0.0429,0.8961,-0.1502,-0.0793,
0.4700,0.0677,-0.0153,0.0485,0.8944,-0.1354,-0.0828,
0.4717,0.0693,-0.0099,0.0537,0.8928,-0.1192,-0.0826,
0.4733,0.0711,-0.0058,0.0585,0.8913,-0.1017,-0.0785,
0.4750,0.0729,-0.0031,0.0625,0.8899,-0.0829,-0.0707,
0.4767,0.0748,-0.0018,0.0659,0.8886,-0.0632,-0.0591,
0.4783,0.0768,-0.0020,0.0684,0.8873,-0.0427,-0.0440,
0.4800,0.0787,-0.0037,0.0700,0.8861,-0.0216,-0.0256,
0.4817,0.0805,-0.0071,0.0706,0.8849,-0.0002,-0.0042,
0.4833,0.0821,-0.0119,0.0703,0.8838,0.0212,0.0199,
0.4850,0.0835,-0.0183,0.0690,0.8828,0.0423,0.0461,
0.4867,0.0845,-0.0260,0.0668,0.8819,0.0628,0.0742,
0.4883,0.0852,-0.0350,0.0637,0.8811,0.0823,0.1034,
0.4900,0.0855,-0.0452,0.0599,0.8805,0.1005,0.1333,
0.4917,0.0853,-0.0564,0.0554,0.8800,0.1170,0.1633,
0.4933,0.0846,-0.0684,0.0504,0.8797,0.1314,0.1928,
0.4950,0.0833,-0.0811,0.0449,0.8796,0.1436,0.2212,
0.4967,0.0816,-0.0941,0.0393,0.8797,0.1531,0.2479,
0.4983,0.0794,-0.1074,0.0335,0.8801,0.1597,0.2725,
0.5000,0.0768,-0.1206,0.0278,0.8808,0.1632,0.2945,
0.5017,0.0738,-0.1337,0.0224,0.8817,0.1635,0.3133,
0.5033,0.0706,-0.1463,0.0174,0.8829,0.1604,0.3289,
0.5050,0.0672,-0.1582,0.0130,0.8844,0.1540,0.3408,
0.5067,0.0637,-0.1693,0.0093,0.8862,0.1442,0.3490,
0.5083,0.0604,-0.1794,0.0066,0.8882,0.1311,0.3534,
0.5100,0.0571,-0.1883,0.0049,0.8906,0.1150,0.3542,
0.5117,0.0542,-0.1958,0.0043,0.8931,0.0960,0.3516,
0.5133,0.0516,-0.2018,0.0050,0.8960,0.0745,0.3457,
0.5150,0.0495,-0.2062,0.0071,0.8990,0.0507,0.3371,
0.5167,0.0479,-0.2090,0.0106,0.9023,0.0252,0.3262,
0.5183,0.0469,-0.2099,0.0155,0.9058,-0.0017,0.3135,
0.5200,0.0466,-0.2091,0.0219,0.9094,-0.0296,0.2995,
0.5217,0.0469,-0.2064,0.0296,0.9132,-0.0579,0.2847,
0.5233,0.0479,-0.2018,0.0387,0.9170,-0.0862,0.2699,
0.5250,0.0495,-0.1955,0.0490,0.9209,-0.1140,0.2554,
0.5267,0.0517,-0.1873,0.0605,0.9248,-0.1408,0.2418,
0.5283,0.0545,-0.1774,0.0729,0.9287,-0.1664,0.2296,
0.5300,0.0578,-0.1659,0.0861,0.9324,-0.1902,0.2192,
0.5317,0.0615,-0.1529,0.0999,0.9360,-0.2119,0.2108,
0.5333,0.0657,-0.1385,0.1141,0.9394,-0.2313,0.2047,
0.5350,0.0702,-0.1230,0.1285,0.9425,-0.2481,0.2010,
0.5367,0.0749,-0.1065,0.1428,0.9452,-0.2622,0.1998,
0.5383,0.0799,-0.0892,0.1569,0.9476,-0.2734,0.2010,
0.5400,0.0849,-0.0714,0.1706,0.9495,-0.2817,0.2045,
0.5417,0.0901,-0.0533,0.1836,0.9509,-0.2870,0.2102,
0.5433,0.0952,-0.0351,0.1959,0.9518,-0.2895,0.2177,
0.5450,0.1004,-0.0173,0.2072,0.9522,-0.2891,0.2268,
0.5467,0.1055,0.0001,0.2176,0.9519,-0.2861,0.2370,
0.5483,0.1105,0.0167,0.2269,0.9510,-0.2807,0.2480,
0.5500,0.1154,0.0323,0.2351,0.9495,-0.2729,0.2593,
0.5517,0.1202,0.0466,0.2423,0.9474,-0.2632,0.2705,
0.5533,0.1248,0.0595,0.2483,0.9447,-0.2517,0.2811,
0.5550,0.1293,0.0706,0.2535,0.9415,-0.2387,0.2907,
0.5567,0.1336,0.0799,0.2577,0.9377,-0.2245,0.2988,
0.5583,0.1378,0.0872,0.2612,0.9335,-0.2094,0.3051,
0.5600,0.1419,0.0924,0.2641,0.9289,-0.1937,0.3092,
0.5617,0.1457,0.0955,0.2666,0.9239,-0.1777,0.3109,
0.5633,0.1494,0.0963,0.2688,0.9187,-0.1617,0.3100,
0.5650,0.1529,0.0949,0.2710,0.9132,-0.1459,0.3062,
0.5667,0.1562,0.0913,0.2732,0.9077,-0.1307,0.2995,
0.5683,0.1592,0.0856,0.2757,0.9020,-0.1163,0.2900,
0.5700,0.1620,0.0779,0.2788,0.8965,-0.1029,0.2777,
0.5717,0.1644,0.0683,0.2824,0.8910,-0.0907,0.2628,
0.5733,0.1665,0.0569,0.2870,0.8858,-0.0799,0.2456,
0.5750,0.1682,0.0440,0.2925,0.8808,-0.0707,0.2263,
0.5767,0.1693,0.0296,0.2992,0.8762,-0.0632,0.2053,
0.5783,0.1699,0.0141,0.3071,0.8720,-0.0574,0.1832,
0.5800,0.1698,-0.0024,0.3165,0.8682,-0.0535,0.1603,
0.5817,0.1689,-0.0197,0.3275,0.8650,-0.0513,0.1372,
0.5833,0.1672,-0.0374,0.3401,0.8624,-0.0510,0.1144,
0.5850,0.1645,-0.0554,0.3544,0.8604,-0.0523,0.0924,
0.5867,0.1608,-0.0734,0.3706,0.8591,-0.0553,0.0718,
0.5883,0.1559,-0.0911,0.3885,0.8584,-0.0597,0.0531,
0.5900,0.1498,-0.1083,0.4082,0.8584,-0.0654,0.0368,
0.5917,0.1425,-0.1249,0.4297,0.8590,-0.0721,0.0234,
0.5933,0.1339,-0.1404,0.4530,0.8602,-0.0796,0.0131,
0.5950,0.1240,-0.1548,0.4779,0.8620,-0.0877,0.0063,
0.5967,0.1129,-0.1679,0.5042,0.8644,-0.0959,0.0033,
0.5983,0.1007,-0.1793,0.5319,0.8672,-0.1041,0.0041,
0.6000,0.0874,-0.1891,0.5607,0.8705,-0.1119,0.0089,
